Mã người dùng,Tuổi,Giới Tính ,Nền tảng,Thời gian dùng hàng ngày,Số bài viết mỗi tuần,Lượt thích nhận được,Số bình luận nhận được,Số tin nhắn đã gửi,Lượng theo dõi,Quốc gia,Engagement_Score
1,22,Other,Facebook,2.67,6,42,3,67,589,Vietnam,13.22
2,26,Other,TikTok,3.92,8,9,1,29,253,Thailand,20.08
3,37,Male,Instagram,0.5,6,31,5,36,330,Korea,21.45
4,35,Male,Zalo,2.68,5,3,1,47,160,Korea,18.63
5,43,Other,Facebook,0.5,8,71,24,17,752,India,21.12
6,18,Female,Facebook,3.16,6,12,2,61,146,Vietnam,31.29
7,37,Male,Instagram,0.5,1,25,6,46,463,Thailand,9.05
8,43,Other,YouTube,3.33,4,15,2,25,123,Vietnam,31.45
9,43,Other,Instagram,1.24,7,2,0,29,205,Korea,17.96
10,16,Other,Zalo,4.37,7,16,2,55,825,India,6.66
11,24,Female,Instagram,2.16,4,134,34,17,1306,USA,16.99
12,37,Other,TikTok,3.39,8,62,15,27,538,Vietnam,24.49
13,29,Male,Zalo,8.56,2,7,0,38,293,USA,5.78
14,22,Female,TikTok,7.45,1,20,4,48,215,Thailand,15.28
15,44,Male,TikTok,2.29,3,102,11,46,839,Vietnam,16.55
16,45,Male,Twitter,2.98,7,42,6,22,310,Vietnam,28.62
17,42,Female,TikTok,5.41,4,1,0,46,48,India,42.86
18,27,Female,Facebook,2.5,3,34,2,10,513,Korea,10.31
19,41,Female,YouTube,0.62,4,7,1,89,423,Vietnam,6.84
20,16,Female,Facebook,5.65,8,4,1,69,54,India,83.64
21,38,Female,Zalo,2.34,7,20,5,67,212,India,30.52
22,26,Female,YouTube,4.27,6,44,15,16,412,Thailand,25.18
23,43,Other,Facebook,1.17,5,18,3,49,172,Vietnam,28.32
24,33,Other,Instagram,4.22,7,17,4,53,206,Japan,28.99
25,22,Male,Instagram,5.07,6,52,4,90,1201,Vietnam,7.49
26,27,Female,TikTok,5,5,26,9,23,249,USA,27.6
27,35,Other,TikTok,3.88,6,7,2,44,234,Thailand,17.45
28,35,Female,TikTok,0.73,8,14,2,18,183,Thailand,31.52
29,44,Other,TikTok,4.6,2,25,6,17,221,Korea,21.17
30,22,Other,Zalo,2.06,8,66,9,101,670,Vietnam,18.48
31,45,Other,Zalo,3.38,6,61,13,56,503,Thailand,23.21
32,43,Other,Zalo,4.78,6,36,11,8,401,Thailand,21.89
33,32,Male,Twitter,3.48,5,75,28,33,655,USA,23.78
34,44,Female,Zalo,4.21,4,26,4,9,204,Korea,26.34
35,33,Other,Instagram,4.57,5,15,3,75,667,Korea,6.89
36,37,Female,Facebook,1.54,2,22,2,16,177,Thailand,20.22
37,37,Male,TikTok,1.43,2,80,29,50,609,USA,24.26
38,41,Female,Facebook,2.67,4,11,1,80,115,Thailand,28.45
39,41,Other,Zalo,0.82,6,4,1,41,289,Japan,12.41
40,37,Male,Zalo,0.51,6,37,7,55,261,USA,30.92
41,21,Female,Zalo,3.57,3,250,97,52,2242,USA,20.46
42,43,Male,TikTok,1.54,0,7,0,56,203,Thailand,3.43
43,24,Male,Zalo,2.95,5,15,1,56,367,India,11.41
44,40,Other,TikTok,1.61,7,151,20,60,2203,Korea,10.25
45,31,Other,Twitter,2.48,4,47,5,27,322,India,23.84
46,31,Female,TikTok,3.47,2,10,1,37,143,Thailand,15.28
47,25,Male,YouTube,3.5,7,182,69,48,1894,USA,18.73
48,17,Male,Facebook,3.6,3,28,7,53,441,Vietnam,12.9
49,16,Male,Zalo,4.22,6,101,12,48,1001,Thailand,15.47
50,44,Other,Twitter,2.77,5,10,3,30,818,India,5.01
51,24,Male,Twitter,6.43,4,9,1,36,616,USA,5.02
52,44,Other,Twitter,2.26,3,108,20,52,733,India,22.21
53,33,Female,YouTube,4.24,0,20,5,61,466,Vietnam,6.42
54,38,Other,Zalo,2.89,5,51,8,58,407,Vietnam,22.55
